zip_code,latitude,longitude,city,state,county
76621,31.88454,-97.077218,Abbott,TX,Hill
79311,33.949361,-101.81782,Abernathy,TX,Hale
79601,32.344457,-99.80213,Abilene,TX,Taylor
77326,30.520924,-94.822101,Ace,TX,Polk
79713,32.527337,-101.715971,Ackerly,TX,Dawson
75001,32.767268,-96.777626,Addison,TX,Dallas
78101,29.368735,-98.253788,Adkins,TX,Bexar
79001,35.40527,-102.602749,Adrian,TX,Oldham
79220,33.616428,-100.779303,Afton,TX,Dickens
78330,27.836111,-97.530388,Agua Dulce,TX,Nueces
79221,34.071514,-101.30313,Aiken,TX,Floyd
78516,26.221712,-98.218896,Alamo,TX,Hidalgo
79002,35.432839,-100.746559,Alanreed,TX,Gray
75410,32.815881,-95.705636,Alba,TX,Wood
76430,32.768222,-99.210207,Albany,TX,Shackelford
76008,32.681918,-97.779522,Aledo,TX,Parker
78332,27.703829,-98.055296,Alice,TX,Jim Wells
77411,29.83399,-95.434241,Alief,TX,Harris
75002,33.208033,-96.646773,Allen,TX,Collin
78935,29.709171,-96.486458,Alleyton,TX,Colorado
79003,35.401181,-100.270306,Allison,TX,Wheeler
79830,30.357926,-103.66029,Alpine,TX,Brewster
77412,29.60466,-96.524899,Altair,TX,Colorado
75925,31.806668,-95.142971,Alto,TX,Cherokee
76009,32.421034,-97.196279,Alvarado,TX,Johnson
77511,29.337714,-95.406048,Alvin,TX,Brazoria
76225,33.355828,-97.708353,Alvord,TX,Wise
79101,35.205452,-101.795512,Amarillo,TX,Potter
79312,34.02831,-102.425378,Amherst,TX,Lamb
77514,29.662044,-94.592995,Anahuac,TX,Chambers
77830,30.562982,-95.981285,Anderson,TX,Grimes
79714,32.370377,-102.523255,Andrews,TX,Andrews
77515,29.154269,-95.406577,Angleton,TX,Brazoria
75409,33.323709,-96.524804,Anna,TX,Collin
75550,33.582918,-94.915595,Annona,TX,Red River
79501,32.765623,-99.854766,Anson,TX,Jones
79821,31.725097,-106.359795,Anthony,TX,El Paso
79313,33.770506,-102.192713,Anton,TX,Hockley
75926,31.105786,-95.138794,Apple Springs,TX,Trinity
76622,31.987167,-97.108113,Aquilla,TX,Hill
78335,27.912454,-97.188437,Aransas Pass,TX,San Patricio
76351,33.556215,-98.624934,Archer City,TX,Archer
76226,33.215066,-97.164644,Argyle,TX,Denton
76001,32.771419,-97.291484,Arlington,TX,Tarrant
78338,27.116964,-97.612449,Armstrong,TX,Kenedy
75750,32.27795,-95.067302,Arp,TX,Smith
76820,30.720372,-99.100089,Art,TX,Mason
78001,28.338951,-99.098369,Artesia Wells,TX,La Salle
75411,33.65973,-95.582906,Arthur City,TX,Lamar
78827,28.448923,-99.759184,Asherton,TX,Dimmit
79502,33.139647,-100.224966,Aspermont,TX,Stonewall
78002,29.279376,-98.735851,Atascosa,TX,Bexar
75751,32.188097,-95.882391,Athens,TX,Henderson
75551,33.08447,-94.242023,Atlanta,TX,Cass
76227,33.278066,-97.01748,Aubrey,TX,Denton
73301,30.326374,-97.771258,Austin,TX,Travis
77950,28.308115,-97.152097,Austwell,TX,Refugio
76623,32.221421,-96.7832,Avalon,TX,Ellis
75554,33.551468,-94.772766,Avery,TX,Red River
75630,32.895799,-94.574658,Avinger,TX,Cass
79503,32.749919,-99.783771,Avoca,TX,Jones
76624,31.687303,-96.986233,Axtell,TX,Mclennan
76020,32.909715,-97.526302,Azle,TX,Tarrant
77518,29.497095,-94.961157,Bacliff,TX,Galveston
75412,33.639683,-95.021683,Bagwell,TX,Red River
75413,33.416579,-96.213438,Bailey,TX,Fannin
79504,32.322053,-99.335495,Baird,TX,Callahan
76821,31.770615,-99.911547,Ballinger,TX,Runnels
79718,31.383297,-103.556598,Balmorhea,TX,Reeves
78003,29.724328,-99.104014,Bandera,TX,Bandera
76823,31.758771,-99.038558,Bangs,TX,Brown
78339,27.804485,-97.80874,Banquete,TX,Nueces
75101,32.211518,-96.736746,Bardwell,TX,Ellis
77413,29.83399,-95.434241,Barker,TX,Harris
78828,29.828166,-100.105033,Barksdale,TX,Edwards
76930,31.143346,-101.126017,Barnhart,TX,Irion
75102,32.036797,-96.666279,Barry,TX,Navarro
79719,31.453665,-103.420615,Barstow,TX,Ward
76511,30.906295,-97.417295,Bartlett,TX,Bell
78602,30.140905,-97.313592,Bastrop,TX,Bastrop
78829,28.959826,-99.621047,Batesville,TX,Zavala
77519,30.220893,-94.60237,Batson,TX,Hardin
77404,28.798156,-95.651058,Bay City,TX,Matagorda
78340,28.097783,-97.206225,Bayside,TX,Refugio
77520,29.83399,-95.434241,Baytown,TX,Harris
77417,29.482797,-95.974399,Beasley,TX,Fort Bend
77701,30.073712,-94.109705,Beaumont,TX,Jefferson
78603,29.447211,-97.494649,Bebe,TX,Gonzales
75631,32.233362,-94.456952,Beckville,TX,Panola
76021,32.852546,-97.136289,Bedford,TX,Tarrant
77831,30.706523,-95.954649,Bedias,TX,Grimes
78102,28.488192,-97.730956,Beeville,TX,Bee
77401,29.83399,-95.434241,Bellaire,TX,Harris
76228,33.634364,-98.015081,Bellevue,TX,Clay
75414,33.623738,-96.442444,Bells,TX,Grayson
77418,29.864772,-96.321766,Bellville,TX,Austin
78604,29.447211,-97.494649,Belmont,TX,Gonzales
76513,30.983551,-97.521848,Belton,TX,Bell
78342,27.659473,-98.012331,Ben Bolt,TX,Jim Wells
75415,33.356865,-95.584162,Ben Franklin,TX,Delta
75754,32.423029,-95.712867,Ben Wheeler,TX,Van Zandt
78341,27.592468,-98.414188,Benavides,TX,Duval
76824,31.246571,-98.238344,Bend,TX,Lampasas
79505,33.599303,-99.884689,Benjamin,TX,Knox
78107,28.529477,-97.592509,Berclair,TX,Goliad
78004,29.897947,-98.564153,Bergheim,TX,Kendall
78605,30.74431,-98.08625,Bertram,TX,Burnet
79834,29.818742,-103.060715,Big Bend National Park,TX,Brewster
76932,31.417011,-101.5423,Big Lake,TX,Reagan
75755,32.571552,-95.057746,Big Sandy,TX,Upshur
79720,32.278703,-101.457761,Big Spring,TX,Howard
78830,28.569297,-99.570327,Big Wells,TX,Dimmit
78005,28.965841,-98.857837,Bigfoot,TX,Frio
78343,27.623349,-97.749935,Bishop,TX,Nueces
75555,33.007551,-94.074752,Bivins,TX,Cass
79506,32.175814,-100.289569,Blackwell,TX,Nolan
78606,30.137027,-98.419985,Blanco,TX,Blanco
76432,31.801502,-98.827637,Blanket,TX,Brown
79314,33.606603,-102.825745,Bledsoe,TX,Cochran
78931,29.849283,-96.313271,Bleiblerville,TX,Austin
77419,28.754719,-95.945896,Blessing,TX,Matagorda
75556,33.095778,-94.348359,Bloomburg,TX,Cass
76626,32.10146,-96.733115,Blooming Grove,TX,Navarro
77951,28.649465,-96.894486,Bloomington,TX,Victoria
75416,33.600079,-95.520367,Blossom,TX,Lamar
75424,33.318638,-96.396186,Blue Ridge,TX,Collin
76352,33.811665,-98.184762,Bluegrove,TX,Clay
76433,32.28842,-98.053885,Bluff Dale,TX,Erath
78607,30.828132,-98.431188,Bluffton,TX,Llano
76627,32.045004,-97.373528,Blum,TX,Hill
78006,29.893137,-98.685719,Boerne,TX,Kendall
75417,33.470494,-95.211712,Bogata,TX,Red River
77420,29.240304,-95.954627,Boling,TX,Wharton
75928,30.714636,-93.709628,Bon Wier,TX,Newton
75418,33.527267,-96.172998,Bonham,TX,Fannin
79005,36.448291,-100.330411,Booker,TX,Lipscomb
79007,35.728104,-101.487464,Borger,TX,Hutchinson
79009,34.519042,-102.784639,Bovina,TX,Parmer
76230,33.530011,-97.856849,Bowie,TX,Montague
